date,region,category,store_type,sales,profit,units_sold,discount_pct,customer_age
2023-03-31,North,Food,Standalone,3856,151.0,63,0,59
2023-04-01,East,Food,Standalone,9207,1340.0,21,5,34
2023-04-02,South,Sports,Online,7766,916.0,218,20,54
2023-04-03,West,Electronics,Online,7040,1017.0,23,20,56
2023-04-04,East,Clothing,Standalone,538,1695.0,130,0,45
2023-04-05,East,Food,Standalone,3842,1023.0,29,5,58
2023-04-06,South,Electronics,Online,9578,891.0,84,10,52
2023-04-07,North,Electronics,Standalone,3344,1011.0,252,0,64
2023-04-08,South,Clothing,Mall,1598,991.0,232,0,35
2023-04-09,North,Food,Standalone,7527,1850.0,79,20,31
2023-04-10,West,Food,Standalone,2323,1076.0,220,0,52
2023-04-11,East,Electronics,Mall,3655,134.0,110,0,61
2023-04-12,West,Electronics,Mall,3593,1867.0,195,0,58
2023-04-13,North,Clothing,Online,6158,377.0,141,20,24
2023-04-14,North,Clothing,Online,4278,865.0,120,10,58
2023-04-15,West,Food,Mall,3396,1523.0,141,10,30
2023-04-16,North,Sports,Mall,1488,503.0,29,0,35
2023-04-17,West,Food,Online,4616,1997.0,33,20,54
2023-04-18,East,Electronics,Standalone,6946,678.0,236,10,30
2023-04-19,West,Food,Mall,4679,1294.0,163,10,53
2023-04-20,East,Sports,Online,2182,1227.0,239,10,48
2023-04-21,West,Clothing,Standalone,6126,714.0,211,20,19
2023-04-22,North,Sports,Mall,7924,61.0,47,20,33
2023-04-23,West,Sports,Standalone,1433,1206.0,269,0,26
2023-04-24,North,Sports,Online,4098,353.0,197,15,26
2023-04-25,West,Clothing,Mall,2480,1366.0,66,10,55
2023-04-26,West,Sports,Standalone,3556,1024.0,29,15,28
2023-04-27,South,Sports,Mall,9484,1373.0,282,20,39
2023-04-28,North,Sports,Standalone,1291,1813.0,128,20,50
2023-04-29,South,Electronics,Online,5890,832.0,80,20,53
2023-04-30,North,Sports,Online,7135,92.0,13,15,62
2023-05-01,South,Clothing,Mall,2755,993.0,230,20,40
2023-05-02,East,Sports,Standalone,4110,392.0,23,0,62
2023-05-03,West,Sports,Mall,2107,,12,20,62
2023-05-04,North,Clothing,Mall,5679,1887.0,225,5,51
2023-05-05,North,Sports,Standalone,7073,547.0,238,15,26
2023-05-06,West,Clothing,Standalone,1484,413.0,195,5,41
2023-05-07,North,Sports,Standalone,6276,940.0,64,20,25
2023-05-08,North,Clothing,Online,4176,476.0,263,0,24
2023-05-09,South,Sports,Mall,3880,1054.0,33,10,53
2023-05-10,North,Sports,Mall,9211,70.0,171,20,35
2023-05-11,East,Electronics,Online,9282,456.0,167,0,20
2023-05-12,East,Electronics,Standalone,1550,668.0,91,15,45
2023-05-13,West,Sports,Online,4133,1064.0,168,5,23
2023-05-14,North,Sports,Online,6842,385.0,197,5,61
2023-05-15,West,Food,Online,1459,1888.0,69,5,61
